1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17
18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34
35  36  37  38  39  40  41  42  43  44  45  46  47  5   48  49  50
51  52  15  53  54  55  56  21  57  58  59  60  61  62  63  64  65
13  36  66  67  53  68  69  25  70  71  26  30  36  48  18  72  73
24  57  74  32  75  76  77  46  78  79  2   80  81  82  83  14  40
6   84  85  45  86  87  16  23  31  4   33  73  35  63  88  22  89
13  44  5   26  90  52  15  17  48  27  41  91  29  42  43  92  93
9   94  65  39  10  34  95  62  30  49  76  12  96  51  97  61  8
53  75  28  32  67  39  18  37  24  36  66  21  79  54  50  25  64
20  68  87  53  14  91  60  31  58  78  55  70  22  89  46  95  33
63  36  4   35  53  34  1   30  27  62  13  73  28  2   3   59  44
76  71  32  36  98  72  38  26  74  6   41  49  53  61  50  19  40
75  99  39  52  30  65  100 67  45  37  77  81  66  80  84  18  47
5   16  57  79  15  73  86  24  17  29  23  56  68  14  64  46  89
31  63  36  13  22  11  21  87  27  4   43  92  94  91  34  42  37
55  33  19  9   66  59  10  83  80  12  35  26  44  95  62  85  69
48  23  51  54  43  20  41  64  46  89  52  63  53  68  65  36  87
88  49  32  60  96  25  58  61  78  55  70  19  1   2   90  59  71
40  4   80  74  95  77  67  13  34  6   23  81  99  18  53  11  3
