1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17
18 13 19 20 21 7  22 23 24 22 14 25 15 26 7  27 28
12 29 30 31 32 14 33 15 6  34 35 36 37 14 38 39 40
15 35 21 34 29 41 42 43 33 36 2  44 45 4  18 3  39
46 7  26 45 20 19 8  36 14 30 22 23 47 29 15 34 44
48 36 37 2  26 33 36 15 30 34 27 49 50 39 7  14 30
26 31 30 15 11 34 7  32 11 51 46 6  8  52 11 40 7
30 33 53 5  32 15 39 51 34 6  39 54 8  9  4  8  40
36 38 39 55 39 56 13 2  34 8  51 7  44 11 57 45 10
18 3  29 51 34 26 8  55 16 42 21 36 29 51 2  30 39
57 58 42 59 8  9  46 32 11 55 58 7  25 46 6  29 40
7  44 33 52 14 20 49 12 39 11 51 15 26 29 55 30 23
44 34 8  41 27 43 11 52 29 50 42 3  8  53 5  26 46
11 56 20 13 29 55 33 9  5  29 12 42 43 29 52 33 41
3  7  14 39 56 20 13 8  60 19 10 18 43 33 12 23 43
29 57 45 27 37 15 33 41 31 3  39 55 22 31 47 8  50
42 13 11 52 48 34 21 36 38 29 12 20 13 29 54 2  20
61 41 29 33 50 23 43 39 60 6  27 38 46 16 10 3  8
57 45 17 3  33 55 17 26 7  19 4  3  11 53 29 40 5
