1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17
18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
52 53 54 55 56 10 18 31 22 21 24 57 47 35 39 57 34
17 58 49 2  3  6  36 21 34 10 12 31 28 40 55 35 3
26 28 29 29 51 11 8  36 21 37 39 54 34 8  48 45 58
17 2  43 48 25 22 39 12 41 5  25 4  42 56 50 7  45
45 29 5  55 17 10 30 44 1  23 6  12 48 33 16 50 3
49 50 39 57 15 35 55 46 49 39 18 48 20 25 58 37 23
40 6  44 20 41 16 42 11 10 47 47 57 4  22 19 43 49
17 50 23 40 1  2  36 1  8  12 3  17 57 15 50 11 11
10 50 36 18 31 6  17 33 41 23 40 23 43 28 1  55 12
13 16 29 57 34 44 1  11 12 23 1  46 24 31 32 34 25
30 30 56 19 3  24 19 41 59 57 13 1  3  14 25 1  57
22 25 30 29 57 37 6  35 48 14 55 12 23 26 44 29 29
54 37 28 47 49 57 44 45 45 21 37 17 10 27 28 6  28
49 47 35 39 57 49 10 58 46 34 8  6  28 51 56 11 47
39 44 37 60 10 47 53 5  34 25 33 43 30 17 39 27 5
43 7  37 46 1  7  38 43 11 12 31 38 2  57 26 40 13
3  43 17 14
