1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17
18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
2  35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
51 52 4  24 53 54 3  55 56 57 58 2  59 60 24 13 61
62 63 64 65 66 67 44 21 16 40 30 68 41 69 2  53 33
52 12 11 45 70 71 4  39 72 73 38 10 16 40 74 15 74
9  2  42 29 75 46 14 76 26 5  77 3  27 32 13 34 21
78 11 30 22 79 54 25 62 39 80 57 41 81 82 60 80 2
83 4  69 2  84 9  59 33 20 45 47 12 85 38 1  16 40
52 45 60 55 62 8  53 6  86 41 34 74 42 31 87 63 88
76 89 16 15 61 76 90 62 48 53 32 43 41 56 39 91 18
46 29 19 67 66 70 37 36 4  76 51 28 92 93 12 79 65
60 49 94 60 41 81 82 69 74 2  38 64 95 45 82 34 3
34 58 75 7  96 35 53 13 11 24 85 27 54 8  44 35 86
40 74 68 16 1  2  44 46 93 62 47 66 23 71 10 40 41
21 29 80 25 94 34 83 63 50 89 4  33 93 55 16 85 90
60 27 97 32 40 12 70 59 63 36 41 34 68 16 10 2  86
77 20 42 16 66 79 19 91 79 59 26 46 87 73 17 98 83
16 57 2  3  77 19 22 24 2  94 43 55 54 82 28 41 74
71 60 4  16 65 69 22 76 38 86 11 42 74 71 48 65 21
